STL HEADER = solid Shape0
# triangles = 225706
End
Count: 0
END line
line_size 642
Make Polygon
l1: 0.0188604, l2: 0.0790797
l1: 30.2507, l2: 30.4821
l1: 30.2507, l2: 29.2282
l1: 29.0014, l2: 29.2282
l1: 29.0014, l2: 28.0041
l1: 27.7832, l2: 28.0041
l1: 27.7832, l2: 26.816
l1: 26.6025, l2: 26.816
l1: 26.6025, l2: 25.6727
l1: 25.468, l2: 25.6727
l1: 25.468, l2: 24.5813
l1: 24.387, l2: 24.5813
l1: 24.387, l2: 24.1958
l1: 22.2552, l2: 21.5501
l1: 21.5501, l2: 21.4005
l1: 16.0585, l2: 16.0625
l1: 16.101, l2: 16.0625
l1: 16.101, l2: 16.1048
l1: 16.1436, l2: 16.1048
l1: 16.1436, l2: 16.1475
l1: 16.1863, l2: 16.1475
l1: 16.1863, l2: 16.1903
l1: 16.2293, l2: 16.1903
l1: 16.2293, l2: 16.2332
l1: 16.2723, l2: 16.2332
l1: 16.2723, l2: 16.2762
l1: 16.3155, l2: 16.2762
l1: 16.3155, l2: 16.3195
l1: 16.358, l2: 16.3195
l1: 16.358, l2: 16.362
l1: 16.4015, l2: 16.362
l1: 16.4015, l2: 16.4056
l1: 16.4444, l2: 16.4056
l1: 16.4444, l2: 16.4484
l1: 16.4874, l2: 16.4484
l1: 16.4874, l2: 16.4914
l1: 16.5306, l2: 16.4914
l1: 16.5306, l2: 16.5346
l1: 16.574, l2: 16.5346
l1: 16.574, l2: 16.578
l1: 16.6176, l2: 16.578
l1: 16.6176, l2: 16.6215
l1: 16.6604, l2: 16.6215
l1: 16.6604, l2: 16.6645
l1: 16.7045, l2: 16.6645
l1: 16.7045, l2: 16.7085
l1: 16.7478, l2: 16.7085
l1: 16.7478, l2: 16.7518
l1: 16.7914, l2: 16.7518
l1: 16.7914, l2: 16.7953
l1: 16.8351, l2: 16.7953
l1: 16.8351, l2: 16.8391
l1: 16.8791, l2: 16.8391
l1: 16.8791, l2: 16.8831
l1: 16.9224, l2: 16.8831
l1: 16.9224, l2: 16.9264
l1: 16.966, l2: 16.9264
l1: 16.966, l2: 16.9701
l1: 17.0099, l2: 16.9701
l1: 17.0099, l2: 17.0139
l1: 17.054, l2: 17.0139
l1: 17.054, l2: 17.058
l1: 17.0974, l2: 17.058
l1: 17.0974, l2: 17.1014
l1: 17.1411, l2: 17.1014
l1: 17.1411, l2: 17.1451
l1: 17.1851, l2: 17.1451
l1: 17.1851, l2: 17.1891
l1: 17.2294, l2: 17.1891
l1: 17.2294, l2: 17.2335
l1: 17.2741, l2: 17.2335
l1: 17.2741, l2: 17.2781
l1: 17.318, l2: 17.2781
l1: 17.318, l2: 17.322
l1: 17.3614, l2: 17.322
l1: 17.3614, l2: 17.3655
l1: 17.4061, l2: 17.3655
l1: 17.4061, l2: 17.4101
l1: 17.4502, l2: 17.4101
l1: 17.4502, l2: 17.4542
l1: 17.4945, l2: 17.4542
l1: 17.4945, l2: 17.4985
l1: 17.5392, l2: 17.4985
l1: 17.5392, l2: 17.5433
l1: 17.5833, l2: 17.5433
l1: 17.5833, l2: 17.5874
l1: 17.6279, l2: 17.5874
l1: 17.6279, l2: 17.6319
l1: 17.6719, l2: 17.6319
l1: 17.6719, l2: 17.6759
l1: 17.7162, l2: 17.6759
l1: 17.7162, l2: 17.7203
l1: 17.7601, l2: 17.7203
l1: 17.7601, l2: 17.7641
l1: 17.8052, l2: 17.7641
l1: 17.8052, l2: 17.8094
l1: 17.849, l2: 17.8094
l1: 17.849, l2: 17.853
l1: 17.8939, l2: 17.853
l1: 17.8939, l2: 17.898
l1: 17.9376, l2: 17.898
l1: 17.9376, l2: 17.9417
l1: 17.9827, l2: 17.9417
l1: 17.9827, l2: 17.9867
l1: 18.0262, l2: 17.9867
l1: 18.0262, l2: 18.0303
l1: 18.071, l2: 18.0303
l1: 18.071, l2: 18.0751
l1: 18.1148, l2: 18.0751
l1: 18.1148, l2: 18.1188
l1: 18.1595, l2: 18.1188
l1: 18.1595, l2: 18.1636
l1: 18.2031, l2: 18.1636
l1: 18.2031, l2: 18.2072
l1: 18.2482, l2: 18.2072
l1: 18.2482, l2: 18.2522
l1: 18.2918, l2: 18.2522
l1: 18.2918, l2: 18.2958
l1: 18.3361, l2: 18.2958
l1: 18.3361, l2: 18.3401
l1: 18.3799, l2: 18.3401
l1: 18.3799, l2: 18.3839
l1: 18.424, l2: 18.3839
l1: 18.424, l2: 18.428
l1: 18.4679, l2: 18.428
l1: 18.4679, l2: 18.472
l1: 18.5125, l2: 18.472
l1: 18.5125, l2: 18.5165
l1: 18.5567, l2: 18.5165
l1: 18.5567, l2: 18.5607
l1: 18.6004, l2: 18.5607
l1: 18.6004, l2: 18.6083
l1: 18.6888, l2: 18.6083
l1: 18.6888, l2: 18.6973
l1: 18.7827, l2: 18.6973
l1: 18.7827, l2: 18.8008
l1: 18.9893, l2: 18.8008
l1: 18.9893, l2: 19.01
l1: 19.2234, l2: 19.01
l1: 19.2234, l2: 19.2692
l1: 19.4813, l2: 19.2692
l1: 19.4813, l2: 19.9591
l1: 22.2552, l2: 22.4202
l1: 22.4202, l2: 23.1896
l1: 20.6335, l2: 20.7667
l1: 20.7667, l2: 21.4005
l1: 16.0153, l2: 16.0193
l1: 16.0193, l2: 16.0585
l1: 23.1896, l2: 23.3684
l1: 23.3684, l2: 24.1958
l1: 8.77632, l2: 8.20593
l1: 23.9886, l2: 25.2697
l1: 29.0135, l2: 29.8663
l1: 28.6751, l2: 29.0135
l1: 28.6751, l2: 28.3898
l1: 28.3898, l2: 27.1214
l1: 27.1214, l2: 26.8344
l1: 26.8344, l2: 25.558
l1: 19.2803, l2: 20.5592
l1: 18.9943, l2: 19.2803
l1: 20.8468, l2: 22.1283
l1: 20.5592, l2: 20.8468
l1: 17.7239, l2: 18.9943
l1: 25.2697, l2: 25.558
l1: 23.7, l2: 23.9886
l1: 22.4165, l2: 22.1283
l1: 23.7, l2: 22.4165
l1: 13.4189, l2: 14.6501
l1: 13.1416, l2: 13.4189
l1: 14.931, l2: 14.6501
l1: 16.1792, l2: 14.931
l1: 11.9301, l2: 13.1416
l1: 11.6569, l2: 11.9301
l1: 10.4688, l2: 11.6569
l1: 10.2006, l2: 10.4688
l1: 8.20593, l2: 8.0771
l1: 8.0771, l2: 8.01284
l1: 7.38867, l2: 8.01284
l1: 7.38867, l2: 7.32537
l1: 6.71064, l2: 7.32537
l1: 6.71064, l2: 6.67934
l1: 6.37621, l2: 6.67934
l1: 6.37621, l2: 6.34514
l1: 6.04423, l2: 6.34514
l1: 6.04423, l2: 6.02878
l1: 5.87921, l2: 6.02878
l1: 5.87921, l2: 5.86377
l1: 5.71412, l2: 5.86377
l1: 5.71412, l2: 5.69876
l1: 5.55002, l2: 5.69876
l1: 5.55002, l2: 5.53456
l1: 5.38571, l2: 5.53456
l1: 5.38571, l2: 5.37044
l1: 5.22146, l2: 5.37044
l1: 5.22146, l2: 5.20607
l1: 5.05798, l2: 5.20607
l1: 5.05798, l2: 5.04268
l1: 4.89534, l2: 5.04268
l1: 4.89534, l2: 4.88002
l1: 4.73265, l2: 4.88002
l1: 4.73265, l2: 4.71742
l1: 4.56988, l2: 4.71742
l1: 4.56988, l2: 4.55463
l1: 4.40779, l2: 4.55463
l1: 4.40779, l2: 4.39261
l1: 4.24572, l2: 4.39261
l1: 4.24572, l2: 4.23054
l1: 4.08432, l2: 4.23054
l1: 4.08432, l2: 4.06922
l1: 3.92383, l2: 4.06922
l1: 3.92383, l2: 3.90871
l1: 3.76323, l2: 3.90871
l1: 3.76323, l2: 3.74809
l1: 3.6022, l2: 3.74809
l1: 3.6022, l2: 3.58714
l1: 3.44222, l2: 3.58714
l1: 3.44222, l2: 3.42713
l1: 3.28283, l2: 3.42713
l1: 3.28283, l2: 3.26782
l1: 3.12322, l2: 3.26782
l1: 3.12322, l2: 3.10828
l1: 2.96356, l2: 3.10828
l1: 2.96356, l2: 2.94851
l1: 2.80545, l2: 2.94851
l1: 2.80545, l2: 2.79057
l1: 2.6463, l2: 2.79057
l1: 2.6463, l2: 2.63139
l1: 2.48876, l2: 2.63139
l1: 2.48876, l2: 2.4738
l1: 2.33083, l2: 2.4738
l1: 2.33083, l2: 2.31595
l1: 2.17281, l2: 2.31595
l1: 2.17281, l2: 2.15801
l1: 2.0156, l2: 2.15801
l1: 2.0156, l2: 2.00076
l1: 1.85885, l2: 2.00076
l1: 1.85885, l2: 1.84408
l1: 1.702, l2: 1.84408
l1: 1.702, l2: 1.68721
l1: 1.5456, l2: 1.68721
l1: 1.5456, l2: 1.53087
l1: 1.39017, l2: 1.53087
l1: 1.39017, l2: 1.37541
l1: 1.23429, l2: 1.37541
l1: 1.23429, l2: 1.21961
l1: 1.07893, l2: 1.21961
l1: 1.07893, l2: 1.06429
l1: 0.924507, l2: 1.06429
l1: 0.924507, l2: 0.909841
l1: 0.769608, l2: 0.909841
l1: 0.769608, l2: 0.755008
l1: 0.615424, l2: 0.755008
l1: 0.615424, l2: 0.600777
l1: 0.460962, l2: 0.600777
l1: 0.460962, l2: 0.44638
l1: 0.306951, l2: 0.44638
l1: 0.306951, l2: 0.292433
l1: 0.153628, l2: 0.292433
l1: 0.153628, l2: 0.139059
l1: 0, l2: 0.139059
line diff
ok p1
13.5745
l1: 13.5745, l2: 13.5897
l1: 13.6065, l2: 13.6122
l1: 13.5897, l2: 13.6065
l1: 15.9967, l2: 16.0005
l1: 16.0005, l2: 16.0375
l1: 15.9588, l2: 15.9967
l1: 16.0787, l2: 16.0414
l1: 16.0414, l2: 16.0375
l1: 15.955, l2: 15.9588
l1: 15.9181, l2: 15.955
l1: 15.8728, l2: 15.8766
l1: 15.8689, l2: 15.8728
l1: 15.8689, l2: 15.7947
l1: 15.7098, l2: 15.7136
l1: 15.787, l2: 15.7136
l1: 15.787, l2: 15.7909
l1: 15.7947, l2: 15.7909
l1: 15.7059, l2: 15.6317
l1: 15.7098, l2: 15.7059
l1: 15.9143, l2: 15.8766
l1: 15.9181, l2: 15.9143
l1: 15.0693, l2: 15.0765
l1: 15.628, l2: 15.6317
l1: 15.6241, l2: 15.628
l1: 15.6241, l2: 15.5514
l1: 15.5477, l2: 15.5514
l1: 15.5477, l2: 15.474
l1: 15.4666, l2: 15.474
l1: 15.4666, l2: 15.3942
l1: 15.3868, l2: 15.3942
l1: 15.3868, l2: 15.3138
l1: 15.3065, l2: 15.3138
l1: 15.3065, l2: 15.2347
l1: 15.2274, l2: 15.2347
l1: 15.2274, l2: 15.1548
l1: 15.1476, l2: 15.1548
l1: 15.1476, l2: 15.1125
l1: 15.0765, l2: 15.1125
l1: 14.9132, l2: 14.9203
l1: 14.9551, l2: 14.9203
l1: 14.991, l2: 14.9551
l1: 14.991, l2: 14.9982
l1: 15.0334, l2: 14.9982
l1: 15.0334, l2: 15.0693
l1: 14.7591, l2: 14.7662
l1: 14.8006, l2: 14.7662
l1: 14.8353, l2: 14.8006
l1: 14.8353, l2: 14.8424
l1: 14.8785, l2: 14.8424
l1: 14.8785, l2: 14.9132
l1: 14.6068, l2: 14.6138
l1: 14.6474, l2: 14.6138
l1: 14.6825, l2: 14.6474
l1: 14.6825, l2: 14.6895
l1: 14.7244, l2: 14.6895
l1: 14.7244, l2: 14.7591
l1: 14.4564, l2: 14.4633
l1: 14.497, l2: 14.4633
l1: 14.5313, l2: 14.497
l1: 14.5313, l2: 14.5381
l1: 14.5725, l2: 14.5381
l1: 14.5725, l2: 14.6068
l1: 14.3088, l2: 14.3155
l1: 14.3486, l2: 14.3155
l1: 14.3821, l2: 14.3486
l1: 14.3821, l2: 14.3888
l1: 14.4227, l2: 14.3888
l1: 14.4227, l2: 14.4564
l1: 14.1637, l2: 14.1703
l1: 14.2033, l2: 14.1703
l1: 14.2361, l2: 14.2033
l1: 14.2361, l2: 14.2428
l1: 14.2758, l2: 14.2428
l1: 14.2758, l2: 14.3088
l1: 14.0208, l2: 14.0272
l1: 14.0593, l2: 14.0272
l1: 14.092, l2: 14.0593
l1: 14.092, l2: 14.0985
l1: 14.1309, l2: 14.0985
l1: 14.1309, l2: 14.1637
l1: 13.8811, l2: 13.8875
l1: 14.0208, l2: 13.9895
l1: 13.9895, l2: 13.9568
l1: 13.9505, l2: 13.9568
l1: 13.9505, l2: 13.9193
l1: 13.8875, l2: 13.9193
l1: 13.6781, l2: 13.6841
l1: 13.7452, l2: 13.6841
l1: 13.7452, l2: 13.7514
l1: 13.8123, l2: 13.7514
l1: 13.8123, l2: 13.8185
l1: 13.8501, l2: 13.8185
l1: 13.8501, l2: 13.8811
l1: 13.6781, l2: 13.6182
l1: 13.6182, l2: 13.6122
l1: 20.5929, l2: 20.041
l1: 20.041, l2: 19.9271
l1: 33.7186, l2: 32.9997
l1: 32.7164, l2: 32.9997
l1: 32.7164, l2: 31.6634
l1: 31.4289, l2: 31.6634
l1: 31.4289, l2: 30.3899
l1: 30.159, l2: 30.3899
l1: 30.159, l2: 29.1394
l1: 28.9132, l2: 29.1394
l1: 28.9132, l2: 27.919
l1: 27.6989, l2: 27.919
l1: 27.6989, l2: 26.7352
l1: 26.5225, l2: 26.7352
l1: 26.5225, l2: 25.5966
l1: 25.3928, l2: 25.5966
l1: 25.3928, l2: 24.5104
l1: 24.3172, l2: 24.5104
l1: 24.3172, l2: 24.127
l1: 22.1992, l2: 21.5002
l1: 21.5002, l2: 21.3519
l1: 16.1208, l2: 16.1247
l1: 16.1622, l2: 16.1247
l1: 16.1622, l2: 16.1659
l1: 16.2036, l2: 16.1659
l1: 16.2036, l2: 16.2075
l1: 16.2453, l2: 16.2075
l1: 16.2453, l2: 16.2492
l1: 16.2871, l2: 16.2492
l1: 16.2871, l2: 16.291
l1: 16.329, l2: 16.291
l1: 16.329, l2: 16.3328
l1: 16.3711, l2: 16.3328
l1: 16.3711, l2: 16.375
l1: 16.4125, l2: 16.375
l1: 16.4125, l2: 16.4164
l1: 16.4549, l2: 16.4164
l1: 16.4549, l2: 16.4588
l1: 16.4967, l2: 16.4588
l1: 16.4967, l2: 16.5005
l1: 16.5386, l2: 16.5005
l1: 16.5386, l2: 16.5424
l1: 16.5806, l2: 16.5424
l1: 16.5806, l2: 16.5845
l1: 16.6228, l2: 16.5845
l1: 16.6228, l2: 16.6267
l1: 16.6653, l2: 16.6267
l1: 16.6653, l2: 16.6692
l1: 16.707, l2: 16.6692
l1: 16.707, l2: 16.711
l1: 16.75, l2: 16.711
l1: 16.75, l2: 16.7539
l1: 16.7921, l2: 16.7539
l1: 16.7921, l2: 16.796
l1: 16.8345, l2: 16.796
l1: 16.8345, l2: 16.8384
l1: 16.8771, l2: 16.8384
l1: 16.8771, l2: 16.881
l1: 16.9199, l2: 16.881
l1: 16.9199, l2: 16.9238
l1: 16.9621, l2: 16.9238
l1: 16.9621, l2: 16.966
l1: 17.0045, l2: 16.966
l1: 17.0045, l2: 17.0085
l1: 17.0472, l2: 17.0085
l1: 17.0472, l2: 17.0511
l1: 17.0902, l2: 17.0511
l1: 17.0902, l2: 17.0941
l1: 17.1325, l2: 17.0941
l1: 17.1325, l2: 17.1363
l1: 17.175, l2: 17.1363
l1: 17.175, l2: 17.1789
l1: 17.2178, l2: 17.1789
l1: 17.2178, l2: 17.2217
l1: 17.2609, l2: 17.2217
l1: 17.2609, l2: 17.2649
l1: 17.3044, l2: 17.2649
l1: 17.3044, l2: 17.3083
l1: 17.3472, l2: 17.3083
l1: 17.3472, l2: 17.3511
l1: 17.3894, l2: 17.3511
l1: 17.3894, l2: 17.3934
l1: 17.4329, l2: 17.3934
l1: 17.4329, l2: 17.4368
l1: 17.4758, l2: 17.4368
l1: 17.4758, l2: 17.4798
l1: 17.519, l2: 17.4798
l1: 17.519, l2: 17.5229
l1: 17.5625, l2: 17.5229
l1: 17.5625, l2: 17.5665
l1: 17.6054, l2: 17.5665
l1: 17.6054, l2: 17.6094
l1: 17.6488, l2: 17.6094
l1: 17.6488, l2: 17.6527
l1: 17.6916, l2: 17.6527
l1: 17.6916, l2: 17.6955
l1: 17.7347, l2: 17.6955
l1: 17.7347, l2: 17.7387
l1: 17.7774, l2: 17.7387
l1: 17.7774, l2: 17.7813
l1: 17.8214, l2: 17.7813
l1: 17.8214, l2: 17.8254
l1: 17.864, l2: 17.8254
l1: 17.864, l2: 17.8679
l1: 17.9077, l2: 17.8679
l1: 17.9077, l2: 17.9117
l1: 17.9502, l2: 17.9117
l1: 17.9502, l2: 17.9541
l1: 17.994, l2: 17.9541
l1: 17.994, l2: 17.9979
l1: 18.0364, l2: 17.9979
l1: 18.0364, l2: 18.0404
l1: 18.08, l2: 18.0404
l1: 18.08, l2: 18.0839
l1: 18.1226, l2: 18.0839
l1: 18.1226, l2: 18.1264
l1: 18.1661, l2: 18.1264
l1: 18.1661, l2: 18.17
l1: 18.2085, l2: 18.17
l1: 18.2085, l2: 18.2124
l1: 18.2523, l2: 18.2124
l1: 18.2523, l2: 18.2563
l1: 18.2948, l2: 18.2563
l1: 18.2948, l2: 18.2987
l1: 18.3378, l2: 18.2987
l1: 18.3378, l2: 18.3418
l1: 18.3804, l2: 18.3418
l1: 18.3804, l2: 18.3843
l1: 18.4234, l2: 18.3843
l1: 18.4234, l2: 18.4272
l1: 18.466, l2: 18.4272
l1: 18.466, l2: 18.47
l1: 18.5094, l2: 18.47
l1: 18.5094, l2: 18.5133
l1: 18.5523, l2: 18.5133
l1: 18.5523, l2: 18.5563
l1: 18.5949, l2: 18.5563
l1: 18.5949, l2: 18.6025
l1: 18.6808, l2: 18.6025
l1: 18.6808, l2: 18.6891
l1: 18.7723, l2: 18.6891
l1: 18.7723, l2: 18.79
l1: 18.9742, l2: 18.79
l1: 18.9742, l2: 18.9944
l1: 19.2034, l2: 18.9944
l1: 19.2034, l2: 19.2484
l1: 19.4567, l2: 19.2484
l1: 19.4567, l2: 19.9271
l1: 22.1992, l2: 22.363
l1: 22.363, l2: 23.127
l1: 20.5929, l2: 20.7246
l1: 20.7246, l2: 21.3519
l1: 16.0787, l2: 16.0826
l1: 16.0826, l2: 16.1208
l1: 23.127, l2: 23.3045
l1: 23.3045, l2: 24.127
l1: 8.64098, l2: 8.07032
l1: 23.8562, l2: 25.1374
l1: 28.8814, l2: 29.7343
l1: 28.5431, l2: 28.8814
l1: 28.5431, l2: 28.2577
l1: 28.2577, l2: 26.9893
l1: 26.9893, l2: 26.7022
l1: 26.7022, l2: 25.4257
l1: 19.1475, l2: 20.4265
l1: 18.8614, l2: 19.1475
l1: 20.7141, l2: 21.9958
l1: 20.4265, l2: 20.7141
l1: 17.5909, l2: 18.8614
l1: 25.1374, l2: 25.4257
l1: 23.5675, l2: 23.8562
l1: 22.284, l2: 21.9958
l1: 23.5675, l2: 22.284
l1: 13.285, l2: 14.5165
l1: 13.0077, l2: 13.285
l1: 14.7975, l2: 14.5165
l1: 16.046, l2: 14.7975
l1: 11.7959, l2: 13.0077
l1: 11.5227, l2: 11.7959
l1: 10.3342, l2: 11.5227
l1: 10.0659, l2: 10.3342
l1: 8.07032, l2: 7.94142
l1: 7.94142, l2: 7.87712
l1: 7.2526, l2: 7.87712
l1: 7.2526, l2: 7.18926
l1: 6.57415, l2: 7.18926
l1: 6.57415, l2: 6.54282
l1: 6.23948, l2: 6.54282
l1: 6.23948, l2: 6.20839
l1: 5.90726, l2: 6.20839
l1: 5.90726, l2: 5.8918
l1: 5.74213, l2: 5.8918
l1: 5.74213, l2: 5.72667
l1: 5.57692, l2: 5.72667
l1: 5.57692, l2: 5.56156
l1: 5.41272, l2: 5.56156
l1: 5.41272, l2: 5.39724
l1: 5.2483, l2: 5.39724
l1: 5.2483, l2: 5.23302
l1: 5.08395, l2: 5.23302
l1: 5.08395, l2: 5.06855
l1: 4.92037, l2: 5.06855
l1: 4.92037, l2: 4.90506
l1: 4.75763, l2: 4.90506
l1: 4.75763, l2: 4.74231
l1: 4.59485, l2: 4.74231
l1: 4.59485, l2: 4.57962
l1: 4.43199, l2: 4.57962
l1: 4.43199, l2: 4.41674
l1: 4.26982, l2: 4.41674
l1: 4.26982, l2: 4.25464
l1: 4.10767, l2: 4.25464
l1: 4.10767, l2: 4.09248
l1: 3.94619, l2: 4.09248
l1: 3.94619, l2: 3.93109
l1: 3.78563, l2: 3.93109
l1: 3.78563, l2: 3.7705
l1: 3.62496, l2: 3.7705
l1: 3.62496, l2: 3.60981
l1: 3.46386, l2: 3.60981
l1: 3.46386, l2: 3.4488
l1: 3.30381, l2: 3.4488
l1: 3.30381, l2: 3.28872
l1: 3.14436, l2: 3.28872
l1: 3.14436, l2: 3.12934
l1: 2.9847, l2: 3.12934
l1: 2.9847, l2: 2.96975
l1: 2.82498, l2: 2.96975
l1: 2.82498, l2: 2.80993
l1: 2.66682, l2: 2.80993
l1: 2.66682, l2: 2.65193
l1: 2.50762, l2: 2.65193
l1: 2.50762, l2: 2.4927
l1: 2.35003, l2: 2.4927
l1: 2.35003, l2: 2.33507
l1: 2.19206, l2: 2.33507
l1: 2.19206, l2: 2.17718
l1: 2.034, l2: 2.17718
l1: 2.034, l2: 2.0192
l1: 1.87675, l2: 2.0192
l1: 1.87675, l2: 1.86191
l1: 1.71997, l2: 1.86191
l1: 1.71997, l2: 1.7052
l1: 1.56309, l2: 1.7052
l1: 1.56309, l2: 1.5483
l1: 1.40667, l2: 1.5483
l1: 1.40667, l2: 1.39193
l1: 1.25121, l2: 1.39193
l1: 1.25121, l2: 1.23645
l1: 1.09531, l2: 1.23645
l1: 1.09531, l2: 1.08062
l1: 0.939928, l2: 1.08062
l1: 0.939928, l2: 0.925282
l1: 0.785487, l2: 0.925282
l1: 0.785487, l2: 0.770819
l1: 0.630575, l2: 0.770819
l1: 0.630575, l2: 0.615974
l1: 0.47638, l2: 0.615974
l1: 0.47638, l2: 0.461732
l1: 0.321909, l2: 0.461732
l1: 0.321909, l2: 0.307326
l1: 0.167894, l2: 0.307326
l1: 0.167894, l2: 0.153375
l1: 0.0145693, l2: 0.153375
l1: 0.0145693, l2: 0
line diff
ok p2
13.5876
l1: 13.5876, l2: 13.6028
l1: 13.6195, l2: 13.6252
l1: 13.6028, l2: 13.6195
l1: 16.0036, l2: 16.0074
l1: 16.0074, l2: 16.0443
l1: 15.9658, l2: 16.0036
l1: 16.0853, l2: 16.0481
l1: 16.0481, l2: 16.0443
l1: 15.962, l2: 15.9658
l1: 15.9252, l2: 15.962
l1: 15.88, l2: 15.8838
l1: 15.8761, l2: 15.88
l1: 15.8761, l2: 15.8022
l1: 15.7175, l2: 15.7212
l1: 15.7945, l2: 15.7212
l1: 15.7945, l2: 15.7984
l1: 15.8022, l2: 15.7984
l1: 15.7136, l2: 15.6396
l1: 15.7175, l2: 15.7136
l1: 15.9215, l2: 15.8838
l1: 15.9252, l2: 15.9215
l1: 15.0787, l2: 15.0859
l1: 15.6359, l2: 15.6396
l1: 15.632, l2: 15.6359
l1: 15.632, l2: 15.5595
l1: 15.5558, l2: 15.5595
l1: 15.5558, l2: 15.4823
l1: 15.475, l2: 15.4823
l1: 15.475, l2: 15.4027
l1: 15.3954, l2: 15.4027
l1: 15.3954, l2: 15.3226
l1: 15.3153, l2: 15.3226
l1: 15.3153, l2: 15.2437
l1: 15.2364, l2: 15.2437
l1: 15.2364, l2: 15.164
l1: 15.1568, l2: 15.164
l1: 15.1568, l2: 15.1218
l1: 15.0859, l2: 15.1218
l1: 14.923, l2: 14.9301
l1: 14.9648, l2: 14.9301
l1: 15.0006, l2: 14.9648
l1: 15.0006, l2: 15.0078
l1: 15.0429, l2: 15.0078
l1: 15.0429, l2: 15.0787
l1: 14.7694, l2: 14.7764
l1: 14.8107, l2: 14.7764
l1: 14.8453, l2: 14.8107
l1: 14.8453, l2: 14.8524
l1: 14.8884, l2: 14.8524
l1: 14.8884, l2: 14.923
l1: 14.6174, l2: 14.6244
l1: 14.6579, l2: 14.6244
l1: 14.6929, l2: 14.6579
l1: 14.6929, l2: 14.6999
l1: 14.7347, l2: 14.6999
l1: 14.7347, l2: 14.7694
l1: 14.4674, l2: 14.4743
l1: 14.5079, l2: 14.4743
l1: 14.5421, l2: 14.5079
l1: 14.5421, l2: 14.5489
l1: 14.5832, l2: 14.5489
l1: 14.5832, l2: 14.6174
l1: 14.3202, l2: 14.3268
l1: 14.3598, l2: 14.3268
l1: 14.3932, l2: 14.3598
l1: 14.3932, l2: 14.4
l1: 14.4337, l2: 14.4
l1: 14.4337, l2: 14.4674
l1: 14.1754, l2: 14.182
l1: 14.2149, l2: 14.182
l1: 14.2477, l2: 14.2149
l1: 14.2477, l2: 14.2543
l1: 14.2873, l2: 14.2543
l1: 14.2873, l2: 14.3202
l1: 14.0328, l2: 14.0393
l1: 14.0713, l2: 14.0393
l1: 14.1039, l2: 14.0713
l1: 14.1039, l2: 14.1104
l1: 14.1427, l2: 14.1104
l1: 14.1427, l2: 14.1754
l1: 13.8935, l2: 13.8999
l1: 14.0328, l2: 14.0016
l1: 14.0016, l2: 13.969
l1: 13.9627, l2: 13.969
l1: 13.9627, l2: 13.9316
l1: 13.8999, l2: 13.9316
l1: 13.6909, l2: 13.6969
l1: 13.7579, l2: 13.6969
l1: 13.7579, l2: 13.7641
l1: 13.8249, l2: 13.7641
l1: 13.8249, l2: 13.831
l1: 13.8626, l2: 13.831
l1: 13.8626, l2: 13.8935
l1: 13.6909, l2: 13.6312
l1: 13.6312, l2: 13.6252
l1: 20.5887, l2: 20.0375
l1: 20.0375, l2: 19.9238
l1: 33.7081, l2: 32.9894
l1: 32.7062, l2: 32.9894
l1: 32.7062, l2: 31.6535
l1: 31.419, l2: 31.6535
l1: 31.419, l2: 30.3803
l1: 30.1494, l2: 30.3803
l1: 30.1494, l2: 29.1301
l1: 28.904, l2: 29.1301
l1: 28.904, l2: 27.9101
l1: 27.69, l2: 27.9101
l1: 27.69, l2: 26.7267
l1: 26.5141, l2: 26.7267
l1: 26.5141, l2: 25.5886
l1: 25.3849, l2: 25.5886
l1: 25.3849, l2: 24.503
l1: 24.3099, l2: 24.503
l1: 24.3099, l2: 24.1198
l1: 22.1934, l2: 21.4949
l1: 21.4949, l2: 21.3468
l1: 16.1274, l2: 16.1312
l1: 16.1686, l2: 16.1312
l1: 16.1686, l2: 16.1723
l1: 16.21, l2: 16.1723
l1: 16.21, l2: 16.2138
l1: 16.2515, l2: 16.2138
l1: 16.2515, l2: 16.2554
l1: 16.2932, l2: 16.2554
l1: 16.2932, l2: 16.297
l1: 16.335, l2: 16.297
l1: 16.335, l2: 16.3388
l1: 16.377, l2: 16.3388
l1: 16.377, l2: 16.3808
l1: 16.4182, l2: 16.3808
l1: 16.4182, l2: 16.4221
l1: 16.4605, l2: 16.4221
l1: 16.4605, l2: 16.4644
l1: 16.5022, l2: 16.4644
l1: 16.5022, l2: 16.506
l1: 16.5439, l2: 16.506
l1: 16.5439, l2: 16.5478
l1: 16.5858, l2: 16.5478
l1: 16.5858, l2: 16.5897
l1: 16.628, l2: 16.5897
l1: 16.628, l2: 16.6319
l1: 16.6703, l2: 16.6319
l1: 16.6703, l2: 16.6742
l1: 16.7119, l2: 16.6742
l1: 16.7119, l2: 16.7159
l1: 16.7547, l2: 16.7159
l1: 16.7547, l2: 16.7586
l1: 16.7968, l2: 16.7586
l1: 16.7968, l2: 16.8007
l1: 16.839, l2: 16.8007
l1: 16.839, l2: 16.8429
l1: 16.8815, l2: 16.8429
l1: 16.8815, l2: 16.8854
l1: 16.9242, l2: 16.8854
l1: 16.9242, l2: 16.9281
l1: 16.9663, l2: 16.9281
l1: 16.9663, l2: 16.9702
l1: 17.0086, l2: 16.9702
l1: 17.0086, l2: 17.0125
l1: 17.0512, l2: 17.0125
l1: 17.0512, l2: 17.0551
l1: 17.094, l2: 17.0551
